id,internalName,type1,type2,baseHP,baseAttack,baseDefense,baseSpAttack,baseSpDefense,baseSpeed,catchRate,expYield,itemCommon,itemRare,ability1,ability2
75,GRAVELER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
76,GOLEM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
77,PONYTA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
78,RAPIDASH,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
79,SLOWPOKE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
80,SLOWBRO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
81,MAGNEMITE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
82,MAGNETON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
83,FARFETCHD,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
84,DODUO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
85,DODRIO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
86,SEEL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
87,DEWGONG,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
88,GRIMER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
89,MUK,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
90,SHELLDER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
91,CLOYSTER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
92,GASTLY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
93,HAUNTER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
94,GENGAR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
95,ONIX,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
96,DROWZEE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
97,HYPNO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
98,KRABBY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
99,KINGLER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
100,VOLTORB,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
101,ELECTRODE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
102,EXEGGCUTE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
103,EXEGGUTOR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
104,CUBONE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
105,MAROWAK,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
106,HITMONLEE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
107,HITMONCHAN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
108,LICKITUNG,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
109,KOFFING,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
110,WEEZING,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
111,RHYHORN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
112,RHYDON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
113,CHANSEY,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
114,TANGELA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
115,KANGASKHAN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
116,HORSEA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
117,SEADRA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
118,GOLDEEN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
119,SEAKING,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
120,STARYU,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
121,STARMIE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
122,MR_MIME,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
123,SCYTHER,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
124,JYNX,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
125,ELECTABUZZ,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
126,MAGMAR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
127,PINSIR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
128,TAUROS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
129,MAGIKARP,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
130,GYARADOS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
131,LAPRAS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
132,DITTO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
133,EEVEE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
134,VAPOREON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
135,JOLTEON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
136,FLAREON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
137,PORYGON,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
138,OMANYTE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
139,OMASTAR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
140,KABUTO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
141,KABUTOPS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
142,AERODACTYL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
143,SNORLAX,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
144,ARTICUNO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
145,ZAPDOS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
146,MOLTRES,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
147,DRATINI,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
148,DRAGONAIR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
149,DRAGONITE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
150,MEWTWO,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
151,MEW,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
152,CHIKORITA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
153,BAYLEEF,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
154,MEGANIUM,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
155,CYNDAQUIL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
156,QUILAVA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
157,TYPHLOSION,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
158,TOTODILE,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
159,CROCONAW,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
160,FERALIGATR,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
161,SENTRET,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
162,FURRET,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
163,HOOTHOOT,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
164,NOCTOWL,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
165,LEDYBA,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
166,LEDIAN,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
167,SPINARAK,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
168,ARIADOS,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
169,CROBAT,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
170,CHINCHOU,TYPE_WATER,TYPE_WATER,10,10,10,10,10,10,225,225,ITEM_NONE,ITEM_NONE,ABILITY_NONE,ABILITY_NONE
